date,region,n,comment
2020-01-01,  ,382,
2020-01-02,  ,566,  
2020-01-03,  ,580,  
2020-01-04,  ,532,  
2020-01-05,  ,943,  
2020-01-06,  ,4635,  
2020-01-07,  ,5598,  
2020-01-08,  ,4355,  
2020-01-09,  ,5992,  
2020-01-10,  ,5468,  
2020-01-11,  ,897,  
2020-01-12,  ,1426,  
2020-01-13,  ,6297,  
2020-01-14,  ,7443,  
2020-01-15,  ,5520,  
2020-01-16,  ,6982,  
2020-01-17,  ,5542,  
2020-01-18,  ,1001,  
2020-01-19,  ,1992,  
2020-01-20,  ,5777,  
2020-01-21,  ,5582,  
2020-01-22,  ,5973,  
2020-01-23,  ,6363,  
2020-01-24,  ,3893,  
2020-01-25,  ,640,  
2020-01-26,  ,1104,  
2020-01-27,  ,4614,  
2020-01-28,  ,5356,  
2020-01-29,  ,3987,  
2020-01-30,  ,5163,  
2020-01-31,  ,4414,  
2020-02-01,  ,500,  
2020-02-02,  ,796,  
2020-02-03,  ,3610,  
2020-02-04,  ,3451,  
2020-02-05,  ,3005,  
2020-02-06,  ,3424,  
2020-02-07,  ,3133,  
2020-02-08,  ,644,  
2020-02-09,  ,1066,  
2020-02-10,  ,5352,  
2020-02-11,  ,5622,  
2020-02-12,  ,5225,  
2020-02-13,  ,7026,  
2020-02-14,  ,7451,  
2020-02-15,  ,1228,  
2020-02-16,  ,2933,  
2020-02-17,  ,8251,  
2020-02-18,  ,7826,  
2020-02-19,  ,6313,  
2020-02-20,  ,7282,  
2020-02-21,  ,6091,  
2020-02-22,  ,900,  
2020-02-23,  ,1769,  
2020-02-24,  ,5486,  
2020-02-25,  ,5103,  
2020-02-26,  ,4581,  
2020-02-27,  ,5539,  
2020-02-28,  ,3592,  
2020-02-29,  ,1031,  
2020-03-01,  ,1818,  
2020-03-02,  ,5673,  
2020-03-03,  ,5679,  
2020-03-04,  ,4887,  
2020-03-05,  ,5737,  
2020-03-06,  ,4106,  
2020-03-07,  ,934,  
2020-03-08,  ,1765,  
2020-03-09,  ,8174,  
2020-03-10,  ,7013,  
2020-03-11,  ,5285,  
2020-03-12,  ,5048,  
2020-03-13,  ,3992,  
2020-03-14,  ,915,  
2020-03-15,  ,1103,  
2020-03-16,  ,5245,  
2020-03-17,  ,9362,  
2020-03-18,  ,10577,  
2020-03-19,  ,12805,  
2020-03-20,  ,11774,  
2020-03-21,  ,4227,  
2020-03-22,  ,3686,  
2020-03-23,  ,15747,  
2020-03-24,  ,14618,  
2020-03-25,  ,14135,  
2020-03-26,  ,14006,
2020-03-27,  ,11993,
2020-03-28,  ,2519,
2020-03-29,  ,2969,
2020-03-30,  ,16053,
2020-03-31,  ,14203,
2020-04-01,  ,13273,
2020-04-02,  ,14044,
2020-04-03,  ,11318,
2020-04-04,  ,1701,
2020-04-05,  ,1405,
2020-04-06,  ,4592,
2020-04-07,  ,4573,
2020-04-08,  ,3855,
2020-04-09,  ,3452,
2020-04-10,  ,1371,
2020-04-11,  ,1256,
2020-04-12,  ,975,
2020-04-13,  ,1604,
2020-04-14,  ,4215,
2020-04-15,  ,4222,
2020-04-16,  ,3948,
2020-04-17,  ,3613,
2020-04-18,  ,1350,
2020-04-19,  ,1744,
2020-04-20,  ,10309,
2020-04-21,  ,8813,
2020-04-22,  ,7756,
2020-04-23,  ,8118,
2020-04-24,  ,7115,
2020-04-25,  ,906,
2020-04-26,  ,1331,
2020-04-27,  ,9446,
2020-04-28,  ,8143,
2020-04-29,  ,7466,
2020-04-30,  ,7771,
2020-05-01,  ,3874,
2020-05-02,  ,765,
2020-05-03,  ,1102,
2020-05-04,  ,10077,
2020-05-05,  ,8744,
2020-05-06,  ,7536,
2020-05-07,  ,7352,
2020-05-08,  ,5718,
2020-05-09,  ,650,
2020-05-10,  ,721,
2020-05-11,  ,3358,
2020-05-12,  ,4155,
2020-05-13,  ,4285,
2020-05-14,  ,4675,
2020-05-15,  ,3795,
2020-05-16,  ,429,
2020-05-17,  ,680,
2020-05-18,  ,4438,
2020-05-19,  ,4929,
2020-05-20,  ,3539,
2020-05-21,  ,487,
2020-05-22,  ,616,
2020-05-23,  ,719,
2020-05-24,  ,1054,
2020-05-25,  ,5373,
2020-05-26,  ,4537,
2020-05-27,  ,3890,
2020-05-28,  ,4467,
2020-05-29,  ,3554,
2020-05-30,  ,311,
2020-05-31,  ,463,
2020-06-01,  ,996,
2020-06-02,  ,4785,
2020-06-03,  ,3844,
2020-06-04,  ,4088,
2020-06-05,  ,3018,
2020-06-06,  ,459,
2020-06-07,  ,1013,
2020-06-08,  ,4120,
2020-06-09,  ,3845,
2020-06-10,  ,3015,
2020-06-11,  ,1744,
2020-06-12,  ,1462,
2020-06-13,  ,376,
2020-06-14,  ,846,
2020-06-15,  ,3810,
2020-06-16,  ,3198,
2020-06-17,  ,3522,
2020-06-18,  ,3448,
2020-06-19,  ,2400,
2020-06-20,  ,256,
2020-06-21,  ,598,
2020-06-22,  ,3052,
2020-06-23,  ,2914,
2020-06-24,  ,1985,
2020-06-25,  ,2561,
2020-06-26,  ,1368,
2020-06-27,  ,90,
2020-06-28,  ,289,
2020-06-29,  ,2130,
2020-06-30,  ,1309,
2020-07-01,  ,716,
2020-07-02,  ,769,
2020-07-03,  ,600,
2020-07-04,  ,100,
2020-07-05,  ,55,
2020-07-06,  ,320,
2020-07-07,  ,222,
2020-07-08,  ,212,
2020-07-09,  ,214,
2020-07-10,  ,172,
2020-07-11,  ,70,
2020-07-12,  ,85,
2020-07-13,  ,111,
2020-07-14,  ,137,
2020-07-15,  ,196,
2020-07-16,  ,144,
2020-07-17,  ,188,
2020-07-18,  ,57,
2020-07-19,  ,71,
2020-07-20,  ,167,
2020-07-21,  ,190,
2020-07-22,  ,194,
2020-07-23,  ,218,
2020-07-24,  ,178,
2020-07-25,  ,91,
2020-07-26,  ,101,
2020-07-27,  ,181,
2020-07-28,  ,230,
2020-07-29,  ,227,
2020-07-30,  ,163,
2020-07-31,  ,117,
2020-08-01,  ,49,
2020-08-02,  ,114,
2020-08-03,  ,227,
2020-08-04,  ,230,
2020-08-05,  ,157,
2020-08-06,  ,78,
2020-08-07,  ,105,
2020-08-08,  ,65,
2020-08-09,  ,105,
2020-08-10,  ,423,
2020-08-11,  ,473,
2020-08-12,  ,520,
2020-08-13,  ,538,
2020-08-14,  ,550,
2020-08-15,  ,130,
2020-08-16,  ,276,
2020-08-17,  ,997,
2020-08-18,  ,1000,
2020-08-19,  ,1197,
2020-08-20,  ,1188,
2020-08-21,  ,847,
2020-08-22,  ,345,
2020-08-23,  ,549,
2020-08-24,  ,1423,
2020-08-25,  ,2062,
2020-08-26,  ,1793,
2020-08-27,  ,2352,
2020-08-28,  ,1716,
2020-08-29,  ,332,
2020-08-30,  ,707,
2020-08-31,  ,2472,
2020-09-01,  ,2046,
2020-09-02,  ,1980,
2020-09-03,  ,2388,
2020-09-04,  ,1632,
2020-09-05,  ,339,
2020-09-06,  ,592,
2020-09-07,  ,3728,
2020-09-08,  ,3265,
2020-09-09,  ,2132,
2020-09-10,  ,3016,
2020-09-11,  ,2014,
2020-09-12,  ,340,
2020-09-13,  ,476,
2020-09-14,  ,3111,
2020-09-15,  ,2707,
2020-09-16,  ,2436,
2020-09-17,  ,2458,
2020-09-18,  ,2230,
2020-09-19,  ,364,
2020-09-20,  ,568,
2020-09-21,  ,2368,
2020-09-22,  ,2786,
2020-09-23,  ,2246,
2020-09-24,  ,2425,
2020-09-25,  ,1611,
2020-09-26,  ,164,
2020-09-27,  ,191,
2020-09-28,  ,466,
2020-09-29,  ,410,
2020-09-30,  ,303,
2020-10-01,  ,422,
2020-10-02,  ,381,
2020-10-03,  ,192,
2020-10-04,  ,217,
2020-10-05,  ,398,
2020-10-06,  ,563,
2020-10-07,  ,346,
2020-10-08,  ,564,
2020-10-09,  ,337,
2020-10-10,  ,220,
2020-10-11,  ,330,
2020-10-12,  ,1841,
2020-10-13,  ,1990,
2020-10-14,  ,1278,
2020-10-15,  ,1923,
2020-10-16,  ,1692,
2020-10-17,  ,387,
2020-10-18,  ,486,
2020-10-19,  ,2591,
2020-10-20,  ,2968,
2020-10-21,  ,2622,
2020-10-22,  ,3454,
2020-10-23,  ,2534,
2020-10-24,  ,206,
2020-10-25,  ,743,
2020-10-26,  ,4084,
2020-10-27,  ,3965,
2020-10-28,  ,3631,
2020-10-29,  ,3731,
2020-10-30,  ,2923,
2020-10-31,  ,414,
2020-11-01,  ,860,
2020-11-02,  ,3796,
2020-11-03,  ,4401,
2020-11-04,  ,3771,
2020-11-05,  ,3819,
2020-11-06,  ,3088,
2020-11-07,  ,448,
2020-11-08,  ,772,
2020-11-09,  ,4691,
2020-11-10,  ,4331,
2020-11-11,  ,3600,
2020-11-12,  ,4130,
2020-11-13,  ,3430,
2020-11-14,  ,409,
2020-11-15,  ,888,
2020-11-16,  ,5260,
2020-11-17,  ,4913,
2020-11-18,  ,4227,
2020-11-19,  ,4545,
2020-11-20,  ,3850,
2020-11-21,  ,592,
2020-11-22,  ,1062,
2020-11-23,  ,4844,
2020-11-24,  ,4937,
2020-11-25,  ,3957,
2020-11-26,  ,5490,
2020-11-27,  ,3700,
2020-11-28,  ,416,
2020-11-29,  ,1064,
2020-11-30,  ,4195,
2020-12-01,  ,4275,
2020-12-02,  ,3855,
2020-12-03,  ,4731,
2020-12-04,  ,3687,
2020-12-05,  ,550,
2020-12-06,  ,911,
2020-12-07,  ,4114,
2020-12-08,  ,4380,
2020-12-09,  ,4783,
2020-12-10,  ,4403,
2020-12-11,  ,4075,
2020-12-12,  ,548,
2020-12-13,  ,917,
2020-12-14,  ,5729,
2020-12-15,  ,5321,
2020-12-16,  ,4530,
2020-12-17,  ,4531,
2020-12-18,  ,2062,
2020-12-19,  ,250,
2020-12-20,  ,331,
2020-12-21,  ,1336,
2020-12-22,  ,1366,
2020-12-23,  ,432,
2020-12-24,  ,157,
2020-12-25,  ,110,
2020-12-26,  ,267,
